----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         Sigmoid-111         [-1, 256, 1, 4, 4]               0
AdaptiveAvgPool3d-112         [-1, 256, 1, 1, 1]               0
          Conv3d-113          [-1, 64, 1, 1, 1]          16,448
            ReLU-114          [-1, 64, 1, 1, 1]               0
          Conv3d-115         [-1, 256, 1, 1, 1]          16,640
         Sigmoid-116         [-1, 256, 1, 1, 1]               0
SpatioTemporalAttention-117         [-1, 256, 4, 4, 4]               0
          Conv3d-118         [-1, 256, 4, 4, 4]          32,768
     BatchNorm3d-119         [-1, 256, 4, 4, 4]             512
ResidualAttentionBlock3D-120         [-1, 256, 4, 4, 4]               0
          Conv3d-121         [-1, 256, 4, 4, 4]       1,769,472
     BatchNorm3d-122         [-1, 256, 4, 4, 4]             512
       Dropout3d-123         [-1, 256, 4, 4, 4]               0
          Conv3d-124         [-1, 256, 4, 4, 4]       1,769,472
     BatchNorm3d-125         [-1, 256, 4, 4, 4]             512
AdaptiveAvgPool3d-126         [-1, 256, 4, 1, 1]               0
          Conv3d-127          [-1, 64, 4, 1, 1]          16,448
            ReLU-128          [-1, 64, 4, 1, 1]               0
          Conv3d-129         [-1, 256, 4, 1, 1]          16,640
         Sigmoid-130         [-1, 256, 4, 1, 1]               0
AdaptiveAvgPool3d-131         [-1, 256, 1, 4, 4]               0
          Conv3d-132          [-1, 64, 1, 4, 4]          16,448
            ReLU-133          [-1, 64, 1, 4, 4]               0
          Conv3d-134         [-1, 256, 1, 4, 4]          16,640
         Sigmoid-135         [-1, 256, 1, 4, 4]               0
AdaptiveAvgPool3d-136         [-1, 256, 1, 1, 1]               0
          Conv3d-137          [-1, 64, 1, 1, 1]          16,448
            ReLU-138          [-1, 64, 1, 1, 1]               0
          Conv3d-139         [-1, 256, 1, 1, 1]          16,640
         Sigmoid-140         [-1, 256, 1, 1, 1]               0
SpatioTemporalAttention-141         [-1, 256, 4, 4, 4]               0
ResidualAttentionBlock3D-142         [-1, 256, 4, 4, 4]               0
AdaptiveAvgPool3d-143         [-1, 256, 2, 2, 2]               0
       Dropout3d-144         [-1, 256, 2, 2, 2]               0
         Flatten-145                 [-1, 2048]               0
          Linear-146                  [-1, 512]       1,049,088
            ReLU-147                  [-1, 512]               0
         Dropout-148                  [-1, 512]               0
          Linear-149                  [-1, 256]         131,328
     BatchNorm1d-150                  [-1, 256]             512
          Linear-151                  [-1, 512]         131,584
            ReLU-152                  [-1, 512]               0
         Dropout-153                  [-1, 512]               0
          Linear-154                 [-1, 2048]       1,050,624
            ReLU-155                 [-1, 2048]               0
 ConvTranspose3d-156         [-1, 128, 3, 4, 4]       1,572,992
     BatchNorm3d-157         [-1, 128, 3, 4, 4]             256
            ReLU-158         [-1, 128, 3, 4, 4]               0
       Dropout3d-159         [-1, 128, 3, 4, 4]               0
 ConvTranspose3d-160          [-1, 64, 5, 8, 8]         393,280
     BatchNorm3d-161          [-1, 64, 5, 8, 8]             128
            ReLU-162          [-1, 64, 5, 8, 8]               0
       Dropout3d-163          [-1, 64, 5, 8, 8]               0
 ConvTranspose3d-164        [-1, 32, 9, 16, 16]          98,336
     BatchNorm3d-165        [-1, 32, 9, 16, 16]              64
            ReLU-166        [-1, 32, 9, 16, 16]               0
       Dropout3d-167        [-1, 32, 9, 16, 16]               0
 ConvTranspose3d-168         [-1, 1, 9, 31, 31]           4,705
         Sigmoid-169         [-1, 1, 9, 31, 31]               0
================================================================
Total params: 12,875,105
Trainable params: 12,875,105
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.47
Forward/backward pass size (MB): 75.02
Params size (MB): 49.11
Estimated Total Size (MB): 124.60
----------------------------------------------------------------
